"Item_Id_Unique","Utility_Type","Class","Name","Reference","Supplier","Source","Location_Id","Last_Amended","Linked_Meter_Id","Accrue_Type","Last_Day_Of_Data","Opened_On","Replaced_On","Account_Style_Category","Account_Style_Category_1","Account_Style_Category_2","Account_Style_Category_3","Account_Style_Category_4","Item_Type","Daily_Average","Daily_Average_Cost","Attribute 1","Attribute 2","Attribute 3","Attribute 4","Attribute 5","Language_Code"
"-17896349.0000","Compressed Natural Gas - CNG [gal]","S1 - Compressed Natural Gas - CNG - gal","IN Bank - Mumbai Br-CNG","","MUMBAI AUTO GAS Sion","No Source","17069959","10/24/2024 12:38:08 PM","","Event Data","9/30/2024 12:00:00 AM","","","","","","","","Account","88.9332","24723.4297","","","","","","en-US"
"-17896350.0000","Compressed Natural Gas - CNG [gal]","S1 - Compressed Natural Gas - CNG - gal","IN Bank - New Delhi Br-CNG","","","No Source","17069960","10/24/2024 12:38:08 PM","","Event Data","9/30/2024 12:00:00 AM","","","","","","","","Account","95.2144","26469.5912","","","","","","en-US"
"-17896351.0000","Electricity [kWh]","S2 - Electricity - kWh","IN Bank -  Frankfurt Br-Electricity","","Stadtwerke Gronau","No Source","17069963","10/24/2024 12:38:08 PM","","Contiguous Data","9/30/2024 12:00:00 AM","","","","","","","","Account","49.7012","21.4705","","","","","","en-US"
"-17896352.0000","Electricity [kWh]","S2 - Electricity - kWh","IN Bank - Chicago Br-Electricity","","Commonwealth Edison (ComEd)","No Source","17069962","10/24/2024 12:38:08 PM","","Contiguous Data","9/30/2024 12:00:00 AM","","","","","","","","Account","48.6056","22.3645","","","","","","en-US"
"-17896353.0000","Electricity [kWh]","S2 - Electricity - kWh","IN Bank - Mumbai Br-Electricity","","BEST","No Source","17069959","10/24/2024 12:38:08 PM","","Contiguous Data","9/30/2024 12:00:00 AM","","","","","","","","Account","105.0797","840.6375","","","","","","en-US"
"-17896354.0000","Electricity [kWh]","S2 - Electricity - kWh","IN Bank - New Delhi Br-Electricity","","BSES-Yamuna Power Limited","No Source","17069960","10/24/2024 12:38:08 PM","","Contiguous Data","9/30/2024 12:00:00 AM","","","","","","","","Account","102.9880","823.9044","","","","","","en-US"
"-17896355.0000","Electricity [kWh]","S2 - Electricity - kWh","IN Bank - New York Br-Electricity","","Central Hudson Gas & Electric","No Source","17069961","10/24/2024 12:38:08 PM","","Contiguous Data","9/30/2024 12:00:00 AM","","","","","","","","Account","55.3785","25.4821","","","","","","en-US"
"-17896356.0000","Ethanol E10 Transport [gal]","S1 - Ethanol E10 Transport - gal","IN Bank -  Frankfurt Br-E10","","","No Source","17069963","10/24/2024 12:38:08 PM","","Contiguous Data","9/30/2024 12:00:00 AM","","","","","","","","Account","46.8127","173.1538","","","","","","en-US"
"-17896357.0000","Ethanol E85 Transport [gal]","S1 - Ethanol E85 Transport - gal","IN Bank - New York Br-E85","","","No Source","17069961","10/24/2024 12:38:08 PM","","Contiguous Data","9/30/2024 12:00:00 AM","","","","","","","","Account","42.5299","216.9024","","","","","","en-US"
"-17896358.0000","Gasoline Transport [gal]","S1 - Gasoline Transport - gal","IN Bank - Chicago Br-Gasoline","","","No Source","17069962","10/24/2024 12:38:08 PM","","Contiguous Data","9/30/2024 12:00:00 AM","","","","","","","","Account","44.4223","171.4701","","","","","","en-US"
